-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (5.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/osten/Drone/build/system_launch
-- Install configuration: ""
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/launch
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/launch/main.launch.py
-- Installing: /home/osten/Drone/install/system_launch/share/ament_index/resource_index/package_run_dependencies/system_launch
-- Installing: /home/osten/Drone/install/system_launch/share/ament_index/resource_index/parent_prefix_path/system_launch
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/environment/ament_prefix_path.sh
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/environment/ament_prefix_path.dsv
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/environment/path.sh
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/environment/path.dsv
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/local_setup.bash
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/local_setup.sh
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/local_setup.zsh
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/local_setup.dsv
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/package.dsv
-- Installing: /home/osten/Drone/install/system_launch/share/ament_index/resource_index/packages/system_launch
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/cmake/system_launchConfig.cmake
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/cmake/system_launchConfig-version.cmake
-- Installing: /home/osten/Drone/install/system_launch/share/system_launch/package.xml
